"block","agegrp","sex","oud","SMR"
"Post-Naltrexone","90_91","Male","Nonactive_Injection",4.5889
"Post-Naltrexone","90_91","Female","Active_Noninjection",2.2898
"Post-Naltrexone","90_91","Female","Active_Injection",5.6707
"Post-Naltrexone","90_91","Female","Nonactive_Noninjection",2.3022
"Post-Naltrexone","90_91","Female","Nonactive_Injection",5.6192
"Post-Naltrexone","92_93","Male","Active_Noninjection",1.79
"Post-Naltrexone","92_93","Male","Active_Injection",4.4126
"Post-Naltrexone","92_93","Male","Nonactive_Noninjection",1.8261
"Post-Naltrexone","92_93","Male","Nonactive_Injection",4.5889
"Post-Naltrexone","92_93","Female","Active_Noninjection",2.2898
"Post-Naltrexone","92_93","Female","Active_Injection",5.6707
"Post-Naltrexone","92_93","Female","Nonactive_Noninjection",2.3022
"Post-Naltrexone","92_93","Female","Nonactive_Injection",5.6192
"Post-Naltrexone","94_95","Male","Active_Noninjection",1.79
"Post-Naltrexone","94_95","Male","Active_Injection",4.4126
"Post-Naltrexone","94_95","Male","Nonactive_Noninjection",1.8261
"Post-Naltrexone","94_95","Male","Nonactive_Injection",4.5889
"Post-Naltrexone","94_95","Female","Active_Noninjection",2.2898
"Post-Naltrexone","94_95","Female","Active_Injection",5.6707
"Post-Naltrexone","94_95","Female","Nonactive_Noninjection",2.3022
"Post-Naltrexone","94_95","Female","Nonactive_Injection",5.6192
"Post-Naltrexone","96_97","Male","Active_Noninjection",1.79
"Post-Naltrexone","96_97","Male","Active_Injection",4.4126
"Post-Naltrexone","96_97","Male","Nonactive_Noninjection",1.8261
"Post-Naltrexone","96_97","Male","Nonactive_Injection",4.5889
"Post-Naltrexone","96_97","Female","Active_Noninjection",2.2898
"Post-Naltrexone","96_97","Female","Active_Injection",5.6707
"Post-Naltrexone","96_97","Female","Nonactive_Noninjection",2.3022
"Post-Naltrexone","96_97","Female","Nonactive_Injection",5.6192
"Post-Naltrexone","98_99","Male","Active_Noninjection",1.79
"Post-Naltrexone","98_99","Male","Active_Injection",4.4126
"Post-Naltrexone","98_99","Male","Nonactive_Noninjection",1.8261
"Post-Naltrexone","98_99","Male","Nonactive_Injection",4.5889
"Post-Naltrexone","98_99","Female","Active_Noninjection",2.2898
"Post-Naltrexone","98_99","Female","Active_Injection",5.6707
"Post-Naltrexone","98_99","Female","Nonactive_Noninjection",2.3022
"Post-Naltrexone","98_99","Female","Nonactive_Injection",5.6192
"Post-Methadone","10_11","Male","Active_Noninjection",1.79
"Post-Methadone","10_11","Male","Active_Injection",4.4126
"Post-Methadone","10_11","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","10_11","Male","Nonactive_Injection",4.5889
"Post-Methadone","10_11","Female","Active_Noninjection",2.2898
"Post-Methadone","10_11","Female","Active_Injection",5.6707
"Post-Methadone","10_11","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","10_11","Female","Nonactive_Injection",5.6192
"Post-Methadone","12_13","Male","Active_Noninjection",1.79
"Post-Methadone","12_13","Male","Active_Injection",4.4126
"Post-Methadone","12_13","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","12_13","Male","Nonactive_Injection",4.5889
"Post-Methadone","12_13","Female","Active_Noninjection",2.2898
"Post-Methadone","12_13","Female","Active_Injection",5.6707
"Post-Methadone","12_13","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","12_13","Female","Nonactive_Injection",5.6192
"Post-Methadone","14_15","Male","Active_Noninjection",1.79
"Post-Methadone","14_15","Male","Active_Injection",4.4126
"Post-Methadone","14_15","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","14_15","Male","Nonactive_Injection",4.5889
"Post-Methadone","14_15","Female","Active_Noninjection",2.2898
"Post-Methadone","14_15","Female","Active_Injection",5.6707
"Post-Methadone","14_15","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","14_15","Female","Nonactive_Injection",5.6192
"Post-Methadone","16_17","Male","Active_Noninjection",1.79
"Post-Methadone","16_17","Male","Active_Injection",4.4126
"Post-Methadone","16_17","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","16_17","Male","Nonactive_Injection",4.5889
"Post-Methadone","16_17","Female","Active_Noninjection",2.2898
"Post-Methadone","16_17","Female","Active_Injection",5.6707
"Post-Methadone","16_17","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","16_17","Female","Nonactive_Injection",5.6192
"Post-Methadone","18_19","Male","Active_Noninjection",1.79
"Post-Methadone","18_19","Male","Active_Injection",4.4126
"Post-Methadone","18_19","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","18_19","Male","Nonactive_Injection",4.5889
"Post-Methadone","18_19","Female","Active_Noninjection",2.2898
"Post-Methadone","18_19","Female","Active_Injection",5.6707
"Post-Methadone","18_19","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","18_19","Female","Nonactive_Injection",5.6192
"Post-Methadone","20_21","Male","Active_Noninjection",1.79
"Post-Methadone","20_21","Male","Active_Injection",4.4126
"Post-Methadone","20_21","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","20_21","Male","Nonactive_Injection",4.5889
"Post-Methadone","20_21","Female","Active_Noninjection",2.2898
"Post-Methadone","20_21","Female","Active_Injection",5.6707
"Post-Methadone","20_21","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","20_21","Female","Nonactive_Injection",5.6192
"Post-Methadone","22_23","Male","Active_Noninjection",1.79
"Post-Methadone","22_23","Male","Active_Injection",4.4126
"Post-Methadone","22_23","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","22_23","Male","Nonactive_Injection",4.5889
"Post-Methadone","22_23","Female","Active_Noninjection",2.2898
"Post-Methadone","22_23","Female","Active_Injection",5.6707
"Post-Methadone","22_23","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","22_23","Female","Nonactive_Injection",5.6192
"Post-Methadone","24_25","Male","Active_Noninjection",1.79
"Post-Methadone","24_25","Male","Active_Injection",4.4126
"Post-Methadone","24_25","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","24_25","Male","Nonactive_Injection",4.5889
"Post-Methadone","24_25","Female","Active_Noninjection",2.2898
"Post-Methadone","24_25","Female","Active_Injection",5.6707
"Post-Methadone","24_25","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","24_25","Female","Nonactive_Injection",5.6192
"Post-Methadone","26_27","Male","Active_Noninjection",1.79
"Post-Methadone","26_27","Male","Active_Injection",4.4126
"Post-Methadone","26_27","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","26_27","Male","Nonactive_Injection",4.5889
"Post-Methadone","26_27","Female","Active_Noninjection",2.2898
"Post-Methadone","26_27","Female","Active_Injection",5.6707
"Post-Methadone","26_27","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","26_27","Female","Nonactive_Injection",5.6192
"Post-Methadone","28_29","Male","Active_Noninjection",1.79
"Post-Methadone","28_29","Male","Active_Injection",4.4126
"Post-Methadone","28_29","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","28_29","Male","Nonactive_Injection",4.5889
"Post-Methadone","28_29","Female","Active_Noninjection",2.2898
"Post-Methadone","28_29","Female","Active_Injection",5.6707
"Post-Methadone","28_29","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","28_29","Female","Nonactive_Injection",5.6192
"Post-Methadone","30_31","Male","Active_Noninjection",1.79
"Post-Methadone","30_31","Male","Active_Injection",4.4126
"Post-Methadone","30_31","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","30_31","Male","Nonactive_Injection",4.5889
"Post-Methadone","30_31","Female","Active_Noninjection",2.2898
"Post-Methadone","30_31","Female","Active_Injection",5.6707
"Post-Methadone","30_31","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","30_31","Female","Nonactive_Injection",5.6192
"Post-Methadone","32_33","Male","Active_Noninjection",1.79
"Post-Methadone","32_33","Male","Active_Injection",4.4126
"Post-Methadone","32_33","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","32_33","Male","Nonactive_Injection",4.5889
"Post-Methadone","32_33","Female","Active_Noninjection",2.2898
"Post-Methadone","32_33","Female","Active_Injection",5.6707
"Post-Methadone","32_33","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","32_33","Female","Nonactive_Injection",5.6192
"Post-Methadone","34_35","Male","Active_Noninjection",1.79
"Post-Methadone","34_35","Male","Active_Injection",4.4126
"Post-Methadone","34_35","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","34_35","Male","Nonactive_Injection",4.5889
"Post-Methadone","34_35","Female","Active_Noninjection",2.2898
"Post-Methadone","34_35","Female","Active_Injection",5.6707
"Post-Methadone","34_35","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","34_35","Female","Nonactive_Injection",5.6192
"Post-Methadone","36_37","Male","Active_Noninjection",1.79
"Post-Methadone","36_37","Male","Active_Injection",4.4126
"Post-Methadone","36_37","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","36_37","Male","Nonactive_Injection",4.5889
"Post-Methadone","36_37","Female","Active_Noninjection",2.2898
"Post-Methadone","36_37","Female","Active_Injection",5.6707
"Post-Methadone","36_37","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","36_37","Female","Nonactive_Injection",5.6192
"Post-Methadone","38_39","Male","Active_Noninjection",1.79
"Post-Methadone","38_39","Male","Active_Injection",4.4126
"Post-Methadone","38_39","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","38_39","Male","Nonactive_Injection",4.5889
"Post-Methadone","38_39","Female","Active_Noninjection",2.2898
"Post-Methadone","38_39","Female","Active_Injection",5.6707
"Post-Methadone","38_39","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","38_39","Female","Nonactive_Injection",5.6192
"Post-Methadone","40_41","Male","Active_Noninjection",1.79
"Post-Methadone","40_41","Male","Active_Injection",4.4126
"Post-Methadone","40_41","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","40_41","Male","Nonactive_Injection",4.5889
"Post-Methadone","40_41","Female","Active_Noninjection",2.2898
"Post-Methadone","40_41","Female","Active_Injection",5.6707
"Post-Methadone","40_41","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","40_41","Female","Nonactive_Injection",5.6192
"Post-Methadone","42_43","Male","Active_Noninjection",1.79
"Post-Methadone","42_43","Male","Active_Injection",4.4126
"Post-Methadone","42_43","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","42_43","Male","Nonactive_Injection",4.5889
"Post-Methadone","42_43","Female","Active_Noninjection",2.2898
"Post-Methadone","42_43","Female","Active_Injection",5.6707
"Post-Methadone","42_43","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","42_43","Female","Nonactive_Injection",5.6192
"Post-Methadone","44_45","Male","Active_Noninjection",1.79
"Post-Methadone","44_45","Male","Active_Injection",4.4126
"Post-Methadone","44_45","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","44_45","Male","Nonactive_Injection",4.5889
"Post-Methadone","44_45","Female","Active_Noninjection",2.2898
"Post-Methadone","44_45","Female","Active_Injection",5.6707
"Post-Methadone","44_45","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","44_45","Female","Nonactive_Injection",5.6192
"Post-Methadone","46_47","Male","Active_Noninjection",1.79
"Post-Methadone","46_47","Male","Active_Injection",4.4126
"Post-Methadone","46_47","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","46_47","Male","Nonactive_Injection",4.5889
"Post-Methadone","46_47","Female","Active_Noninjection",2.2898
"Post-Methadone","46_47","Female","Active_Injection",5.6707
"Post-Methadone","46_47","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","46_47","Female","Nonactive_Injection",5.6192
"Post-Methadone","48_49","Male","Active_Noninjection",1.79
"Post-Methadone","48_49","Male","Active_Injection",4.4126
"Post-Methadone","48_49","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","48_49","Male","Nonactive_Injection",4.5889
"Post-Methadone","48_49","Female","Active_Noninjection",2.2898
"Post-Methadone","48_49","Female","Active_Injection",5.6707
"Post-Methadone","48_49","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","48_49","Female","Nonactive_Injection",5.6192
"Post-Methadone","50_51","Male","Active_Noninjection",1.79
"Post-Methadone","50_51","Male","Active_Injection",4.4126
"Post-Methadone","50_51","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","50_51","Male","Nonactive_Injection",4.5889
"Post-Methadone","50_51","Female","Active_Noninjection",2.2898
"Post-Methadone","50_51","Female","Active_Injection",5.6707
"Post-Methadone","50_51","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","50_51","Female","Nonactive_Injection",5.6192
"Post-Methadone","52_53","Male","Active_Noninjection",1.79
"Post-Methadone","52_53","Male","Active_Injection",4.4126
"Post-Methadone","52_53","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","52_53","Male","Nonactive_Injection",4.5889
"Post-Methadone","52_53","Female","Active_Noninjection",2.2898
"Post-Methadone","52_53","Female","Active_Injection",5.6707
"Post-Methadone","52_53","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","52_53","Female","Nonactive_Injection",5.6192
"Post-Methadone","54_55","Male","Active_Noninjection",1.79
"Post-Methadone","54_55","Male","Active_Injection",4.4126
"Post-Methadone","54_55","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","54_55","Male","Nonactive_Injection",4.5889
"Post-Methadone","54_55","Female","Active_Noninjection",2.2898
"Post-Methadone","54_55","Female","Active_Injection",5.6707
"Post-Methadone","54_55","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","54_55","Female","Nonactive_Injection",5.6192
"Post-Methadone","56_57","Male","Active_Noninjection",1.79
"Post-Methadone","56_57","Male","Active_Injection",4.4126
"Post-Methadone","56_57","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","56_57","Male","Nonactive_Injection",4.5889
"Post-Methadone","56_57","Female","Active_Noninjection",2.2898
"Post-Methadone","56_57","Female","Active_Injection",5.6707
"Post-Methadone","56_57","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","56_57","Female","Nonactive_Injection",5.6192
"Post-Methadone","58_59","Male","Active_Noninjection",1.79
"Post-Methadone","58_59","Male","Active_Injection",4.4126
"Post-Methadone","58_59","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","58_59","Male","Nonactive_Injection",4.5889
"Post-Methadone","58_59","Female","Active_Noninjection",2.2898
"Post-Methadone","58_59","Female","Active_Injection",5.6707
"Post-Methadone","58_59","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","58_59","Female","Nonactive_Injection",5.6192
"Post-Methadone","60_61","Male","Active_Noninjection",1.79
"Post-Methadone","60_61","Male","Active_Injection",4.4126
"Post-Methadone","60_61","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","60_61","Male","Nonactive_Injection",4.5889
"Post-Methadone","60_61","Female","Active_Noninjection",2.2898
"Post-Methadone","60_61","Female","Active_Injection",5.6707
"Post-Methadone","60_61","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","60_61","Female","Nonactive_Injection",5.6192
"Post-Methadone","62_63","Male","Active_Noninjection",1.79
"Post-Methadone","62_63","Male","Active_Injection",4.4126
"Post-Methadone","62_63","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","62_63","Male","Nonactive_Injection",4.5889
"Post-Methadone","62_63","Female","Active_Noninjection",2.2898
"Post-Methadone","62_63","Female","Active_Injection",5.6707
"Post-Methadone","62_63","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","62_63","Female","Nonactive_Injection",5.6192
"Post-Methadone","64_65","Male","Active_Noninjection",1.79
"Post-Methadone","64_65","Male","Active_Injection",4.4126
"Post-Methadone","64_65","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","64_65","Male","Nonactive_Injection",4.5889
"Post-Methadone","64_65","Female","Active_Noninjection",2.2898
"Post-Methadone","64_65","Female","Active_Injection",5.6707
"Post-Methadone","64_65","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","64_65","Female","Nonactive_Injection",5.6192
"Post-Methadone","66_67","Male","Active_Noninjection",1.79
"Post-Methadone","66_67","Male","Active_Injection",4.4126
"Post-Methadone","66_67","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","66_67","Male","Nonactive_Injection",4.5889
"Post-Methadone","66_67","Female","Active_Noninjection",2.2898
"Post-Methadone","66_67","Female","Active_Injection",5.6707
"Post-Methadone","66_67","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","66_67","Female","Nonactive_Injection",5.6192
"Post-Methadone","68_69","Male","Active_Noninjection",1.79
"Post-Methadone","68_69","Male","Active_Injection",4.4126
"Post-Methadone","68_69","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","68_69","Male","Nonactive_Injection",4.5889
"Post-Methadone","68_69","Female","Active_Noninjection",2.2898
"Post-Methadone","68_69","Female","Active_Injection",5.6707
"Post-Methadone","68_69","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","68_69","Female","Nonactive_Injection",5.6192
"Post-Methadone","70_71","Male","Active_Noninjection",1.79
"Post-Methadone","70_71","Male","Active_Injection",4.4126
"Post-Methadone","70_71","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","70_71","Male","Nonactive_Injection",4.5889
"Post-Methadone","70_71","Female","Active_Noninjection",2.2898
"Post-Methadone","70_71","Female","Active_Injection",5.6707
"Post-Methadone","70_71","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","70_71","Female","Nonactive_Injection",5.6192
"Post-Methadone","72_73","Male","Active_Noninjection",1.79
"Post-Methadone","72_73","Male","Active_Injection",4.4126
"Post-Methadone","72_73","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","72_73","Male","Nonactive_Injection",4.5889
"Post-Methadone","72_73","Female","Active_Noninjection",2.2898
"Post-Methadone","72_73","Female","Active_Injection",5.6707
"Post-Methadone","72_73","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","72_73","Female","Nonactive_Injection",5.6192
"Post-Methadone","74_75","Male","Active_Noninjection",1.79
"Post-Methadone","74_75","Male","Active_Injection",4.4126
"Post-Methadone","74_75","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","74_75","Male","Nonactive_Injection",4.5889
"Post-Methadone","74_75","Female","Active_Noninjection",2.2898
"Post-Methadone","74_75","Female","Active_Injection",5.6707
"Post-Methadone","74_75","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","74_75","Female","Nonactive_Injection",5.6192
"Post-Methadone","76_77","Male","Active_Noninjection",1.79
"Post-Methadone","76_77","Male","Active_Injection",4.4126
"Post-Methadone","76_77","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","76_77","Male","Nonactive_Injection",4.5889
"Post-Methadone","76_77","Female","Active_Noninjection",2.2898
"Post-Methadone","76_77","Female","Active_Injection",5.6707
"Post-Methadone","76_77","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","76_77","Female","Nonactive_Injection",5.6192
"Post-Methadone","78_79","Male","Active_Noninjection",1.79
"Post-Methadone","78_79","Male","Active_Injection",4.4126
"Post-Methadone","78_79","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","78_79","Male","Nonactive_Injection",4.5889
"Post-Methadone","78_79","Female","Active_Noninjection",2.2898
"Post-Methadone","78_79","Female","Active_Injection",5.6707
"Post-Methadone","78_79","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","78_79","Female","Nonactive_Injection",5.6192
"Post-Methadone","80_81","Male","Active_Noninjection",1.79
"Post-Methadone","80_81","Male","Active_Injection",4.4126
"Post-Methadone","80_81","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","80_81","Male","Nonactive_Injection",4.5889
"Post-Methadone","80_81","Female","Active_Noninjection",2.2898
"Post-Methadone","80_81","Female","Active_Injection",5.6707
"Post-Methadone","80_81","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","80_81","Female","Nonactive_Injection",5.6192
"Post-Methadone","82_83","Male","Active_Noninjection",1.79
"Post-Methadone","82_83","Male","Active_Injection",4.4126
"Post-Methadone","82_83","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","82_83","Male","Nonactive_Injection",4.5889
"Post-Methadone","82_83","Female","Active_Noninjection",2.2898
"Post-Methadone","82_83","Female","Active_Injection",5.6707
"Post-Methadone","82_83","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","82_83","Female","Nonactive_Injection",5.6192
"Post-Methadone","84_85","Male","Active_Noninjection",1.79
"Post-Methadone","84_85","Male","Active_Injection",4.4126
"Post-Methadone","84_85","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","84_85","Male","Nonactive_Injection",4.5889
"Post-Methadone","84_85","Female","Active_Noninjection",2.2898
"Post-Methadone","84_85","Female","Active_Injection",5.6707
"Post-Methadone","84_85","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","84_85","Female","Nonactive_Injection",5.6192
"Post-Methadone","86_87","Male","Active_Noninjection",1.79
"Post-Methadone","86_87","Male","Active_Injection",4.4126
"Post-Methadone","86_87","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","86_87","Male","Nonactive_Injection",4.5889
"Post-Methadone","86_87","Female","Active_Noninjection",2.2898
"Post-Methadone","86_87","Female","Active_Injection",5.6707
"Post-Methadone","86_87","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","86_87","Female","Nonactive_Injection",5.6192
"Post-Methadone","88_89","Male","Active_Noninjection",1.79
"Post-Methadone","88_89","Male","Active_Injection",4.4126
"Post-Methadone","88_89","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","88_89","Male","Nonactive_Injection",4.5889
"Post-Methadone","88_89","Female","Active_Noninjection",2.2898
"Post-Methadone","88_89","Female","Active_Injection",5.6707
"Post-Methadone","88_89","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","88_89","Female","Nonactive_Injection",5.6192
"Post-Methadone","90_91","Male","Active_Noninjection",1.79
"Post-Methadone","90_91","Male","Active_Injection",4.4126
"Post-Methadone","90_91","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","90_91","Male","Nonactive_Injection",4.5889
"Post-Methadone","90_91","Female","Active_Noninjection",2.2898
"Post-Methadone","90_91","Female","Active_Injection",5.6707
"Post-Methadone","90_91","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","90_91","Female","Nonactive_Injection",5.6192
"Post-Methadone","92_93","Male","Active_Noninjection",1.79
"Post-Methadone","92_93","Male","Active_Injection",4.4126
"Post-Methadone","92_93","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","92_93","Male","Nonactive_Injection",4.5889
"Post-Methadone","92_93","Female","Active_Noninjection",2.2898
"Post-Methadone","92_93","Female","Active_Injection",5.6707
"Post-Methadone","92_93","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","92_93","Female","Nonactive_Injection",5.6192
"Post-Methadone","94_95","Male","Active_Noninjection",1.79
"Post-Methadone","94_95","Male","Active_Injection",4.4126
"Post-Methadone","94_95","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","94_95","Male","Nonactive_Injection",4.5889
"Post-Methadone","94_95","Female","Active_Noninjection",2.2898
"Post-Methadone","94_95","Female","Active_Injection",5.6707
"Post-Methadone","94_95","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","94_95","Female","Nonactive_Injection",5.6192
"Post-Methadone","96_97","Male","Active_Noninjection",1.79
"Post-Methadone","96_97","Male","Active_Injection",4.4126
"Post-Methadone","96_97","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","96_97","Male","Nonactive_Injection",4.5889
"Post-Methadone","96_97","Female","Active_Noninjection",2.2898
"Post-Methadone","96_97","Female","Active_Injection",5.6707
"Post-Methadone","96_97","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","96_97","Female","Nonactive_Injection",5.6192
"Post-Methadone","98_99","Male","Active_Noninjection",1.79
"Post-Methadone","98_99","Male","Active_Injection",4.4126
"Post-Methadone","98_99","Male","Nonactive_Noninjection",1.8261
"Post-Methadone","98_99","Male","Nonactive_Injection",4.5889
"Post-Methadone","98_99","Female","Active_Noninjection",2.2898
"Post-Methadone","98_99","Female","Active_Injection",5.6707
"Post-Methadone","98_99","Female","Nonactive_Noninjection",2.3022
"Post-Methadone","98_99","Female","Nonactive_Injection",5.6192
"Post-Detox","10_11","Male","Active_Noninjection",1.79
"Post-Detox","10_11","Male","Active_Injection",4.4126
"Post-Detox","10_11","Male","Nonactive_Noninjection",1.8261
"Post-Detox","10_11","Male","Nonactive_Injection",4.5889
"Post-Detox","10_11","Female","Active_Noninjection",2.2898
"Post-Detox","10_11","Female","Active_Injection",5.6707
"Post-Detox","10_11","Female","Nonactive_Noninjection",2.3022
"Post-Detox","10_11","Female","Nonactive_Injection",5.6192
"Post-Detox","12_13","Male","Active_Noninjection",1.79
"Post-Detox","12_13","Male","Active_Injection",4.4126
"Post-Detox","12_13","Male","Nonactive_Noninjection",1.8261
"Post-Detox","12_13","Male","Nonactive_Injection",4.5889
"Post-Detox","12_13","Female","Active_Noninjection",2.2898
"Post-Detox","12_13","Female","Active_Injection",5.6707
"Post-Detox","12_13","Female","Nonactive_Noninjection",2.3022
"Post-Detox","12_13","Female","Nonactive_Injection",5.6192
"Post-Detox","14_15","Male","Active_Noninjection",1.79
"Post-Detox","14_15","Male","Active_Injection",4.4126
"Post-Detox","14_15","Male","Nonactive_Noninjection",1.8261
"Post-Detox","14_15","Male","Nonactive_Injection",4.5889
"Post-Detox","14_15","Female","Active_Noninjection",2.2898
"Post-Detox","14_15","Female","Active_Injection",5.6707
"Post-Detox","14_15","Female","Nonactive_Noninjection",2.3022
"Post-Detox","14_15","Female","Nonactive_Injection",5.6192
"Post-Detox","16_17","Male","Active_Noninjection",1.79
"Post-Detox","16_17","Male","Active_Injection",4.4126
"Post-Detox","16_17","Male","Nonactive_Noninjection",1.8261
"Post-Detox","16_17","Male","Nonactive_Injection",4.5889
"Post-Detox","16_17","Female","Active_Noninjection",2.2898
"Post-Detox","16_17","Female","Active_Injection",5.6707
"Post-Detox","16_17","Female","Nonactive_Noninjection",2.3022
"Post-Detox","16_17","Female","Nonactive_Injection",5.6192
"Post-Detox","18_19","Male","Active_Noninjection",1.79
"Post-Detox","18_19","Male","Active_Injection",4.4126
"Post-Detox","18_19","Male","Nonactive_Noninjection",1.8261
"Post-Detox","18_19","Male","Nonactive_Injection",4.5889
"Post-Detox","18_19","Female","Active_Noninjection",2.2898
"Post-Detox","18_19","Female","Active_Injection",5.6707
"Post-Detox","18_19","Female","Nonactive_Noninjection",2.3022
"Post-Detox","18_19","Female","Nonactive_Injection",5.6192
"Post-Detox","20_21","Male","Active_Noninjection",1.79
"Post-Detox","20_21","Male","Active_Injection",4.4126
"Post-Detox","20_21","Male","Nonactive_Noninjection",1.8261
"Post-Detox","20_21","Male","Nonactive_Injection",4.5889
"Post-Detox","20_21","Female","Active_Noninjection",2.2898
"Post-Detox","20_21","Female","Active_Injection",5.6707
"Post-Detox","20_21","Female","Nonactive_Noninjection",2.3022
"Post-Detox","20_21","Female","Nonactive_Injection",5.6192
"Post-Detox","22_23","Male","Active_Noninjection",1.79
"Post-Detox","22_23","Male","Active_Injection",4.4126
"Post-Detox","22_23","Male","Nonactive_Noninjection",1.8261
"Post-Detox","22_23","Male","Nonactive_Injection",4.5889
"Post-Detox","22_23","Female","Active_Noninjection",2.2898
"Post-Detox","22_23","Female","Active_Injection",5.6707
"Post-Detox","22_23","Female","Nonactive_Noninjection",2.3022
"Post-Detox","22_23","Female","Nonactive_Injection",5.6192
"Post-Detox","24_25","Male","Active_Noninjection",1.79
"Post-Detox","24_25","Male","Active_Injection",4.4126
"Post-Detox","24_25","Male","Nonactive_Noninjection",1.8261
"Post-Detox","24_25","Male","Nonactive_Injection",4.5889
"Post-Detox","24_25","Female","Active_Noninjection",2.2898
"Post-Detox","24_25","Female","Active_Injection",5.6707
