"block","agegrp","sex","oud","healthcare_utilization_cost_healthcare_system"
"Post-Naltrexone","10_11","Female","Active_Noninjection",243
"Post-Naltrexone","10_11","Female","Active_Injection",355.96
"Post-Naltrexone","10_11","Female","Nonactive_Noninjection",162.22
"Post-Naltrexone","10_11","Female","Nonactive_Injection",260.11
"Post-Naltrexone","12_13","Male","Active_Noninjection",243
"Post-Naltrexone","12_13","Male","Active_Injection",355.96
"Post-Naltrexone","12_13","Male","Nonactive_Noninjection",162.22
"Post-Naltrexone","12_13","Male","Nonactive_Injection",260.11
"Post-Naltrexone","12_13","Female","Active_Noninjection",243
"Post-Naltrexone","12_13","Female","Active_Injection",355.96
"Post-Naltrexone","12_13","Female","Nonactive_Noninjection",162.22
"Post-Naltrexone","12_13","Female","Nonactive_Injection",260.11
"Post-Naltrexone","14_15","Male","Active_Noninjection",243
"Post-Naltrexone","14_15","Male","Active_Injection",355.96
"Post-Naltrexone","14_15","Male","Nonactive_Noninjection",162.22
"Post-Naltrexone","14_15","Male","Nonactive_Injection",260.11
"Post-Naltrexone","14_15","Female","Active_Noninjection",243
"Post-Naltrexone","14_15","Female","Active_Injection",355.96
"Post-Naltrexone","14_15","Female","Nonactive_Noninjection",162.22
"Post-Naltrexone","14_15","Female","Nonactive_Injection",260.11
"Post-Naltrexone","16_17","Male","Active_Noninjection",243
"Post-Naltrexone","16_17","Male","Active_Injection",355.96
"Post-Naltrexone","16_17","Male","Nonactive_Noninjection",162.22
"Post-Naltrexone","16_17","Male","Nonactive_Injection",260.11
"Post-Naltrexone","16_17","Female","Active_Noninjection",243
"Post-Naltrexone","16_17","Female","Active_Injection",355.96
"Post-Naltrexone","16_17","Female","Nonactive_Noninjection",162.22
"Post-Naltrexone","16_17","Female","Nonactive_Injection",260.11
"Post-Naltrexone","18_19","Male","Active_Noninjection",243
"Post-Naltrexone","18_19","Male","Active_Injection",355.96
"Post-Naltrexone","18_19","Male","Nonactive_Noninjection",162.22
"Post-Naltrexone","18_19","Male","Nonactive_Injection",260.11
"Post-Naltrexone","18_19","Female","Active_Noninjection",243
"Post-Naltrexone","18_19","Female","Active_Injection",355.96
"Post-Naltrexone","18_19","Female","Nonactive_Noninjection",162.22
"Post-Naltrexone","18_19","Female","Nonactive_Injection",260.11
"Post-Naltrexone","20_21","Male","Active_Noninjection",243
"Post-Naltrexone","20_21","Male","Active_Injection",355.96
"Post-Naltrexone","20_21","Male","Nonactive_Noninjection",162.22
"Post-Naltrexone","20_21","Male","Nonactive_Injection",260.11
"Post-Naltrexone","20_21","Female","Active_Noninjection",243
"Post-Naltrexone","20_21","Female","Active_Injection",355.96
"Post-Naltrexone","20_21","Female","Nonactive_Noninjection",162.22
"Post-Naltrexone","20_21","Female","Nonactive_Injection",260.11
"Post-Naltrexone","22_23","Male","Active_Noninjection",243
"Post-Naltrexone","22_23","Male","Active_Injection",355.96
"Post-Naltrexone","22_23","Male","Nonactive_Noninjection",162.22
"Post-Naltrexone","22_23","Male","Nonactive_Injection",260.11
"Post-Naltrexone","22_23","Female","Active_Noninjection",243
"Post-Naltrexone","22_23","Female","Active_Injection",355.96
"Post-Naltrexone","22_23","Female","Nonactive_Noninjection",162.22
"Post-Naltrexone","22_23","Female","Nonactive_Injection",260.11
"Post-Naltrexone","24_25","Male","Active_Noninjection",301.5
"Post-Naltrexone","24_25","Male","Active_Injection",426.14
"Post-Naltrexone","24_25","Male","Nonactive_Noninjection",207.635
"Post-Naltrexone","24_25","Male","Nonactive_Injection",317.065
"Post-Naltrexone","24_25","Female","Active_Noninjection",301.5
"Post-Naltrexone","24_25","Female","Active_Injection",426.14
"Post-Naltrexone","24_25","Female","Nonactive_Noninjection",207.635
"Post-Naltrexone","24_25","Female","Nonactive_Injection",317.065
"Post-Naltrexone","26_27","Male","Active_Noninjection",360
"Post-Naltrexone","26_27","Male","Active_Injection",496.32
"Post-Naltrexone","26_27","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","26_27","Male","Nonactive_Injection",374.02
"Post-Naltrexone","26_27","Female","Active_Noninjection",360
"Post-Naltrexone","26_27","Female","Active_Injection",496.32
"Post-Naltrexone","26_27","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","26_27","Female","Nonactive_Injection",374.02
"Post-Naltrexone","28_29","Male","Active_Noninjection",360
"Post-Naltrexone","28_29","Male","Active_Injection",496.32
"Post-Naltrexone","28_29","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","28_29","Male","Nonactive_Injection",374.02
"Post-Naltrexone","28_29","Female","Active_Noninjection",360
"Post-Naltrexone","28_29","Female","Active_Injection",496.32
"Post-Naltrexone","28_29","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","28_29","Female","Nonactive_Injection",374.02
"Post-Naltrexone","30_31","Male","Active_Noninjection",360
"Post-Naltrexone","30_31","Male","Active_Injection",496.32
"Post-Naltrexone","30_31","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","30_31","Male","Nonactive_Injection",374.02
"Post-Naltrexone","30_31","Female","Active_Noninjection",360
"Post-Naltrexone","30_31","Female","Active_Injection",496.32
"Post-Naltrexone","30_31","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","30_31","Female","Nonactive_Injection",374.02
"Post-Naltrexone","32_33","Male","Active_Noninjection",360
"Post-Naltrexone","32_33","Male","Active_Injection",496.32
"Post-Naltrexone","32_33","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","32_33","Male","Nonactive_Injection",374.02
"Post-Naltrexone","32_33","Female","Active_Noninjection",360
"Post-Naltrexone","32_33","Female","Active_Injection",496.32
"Post-Naltrexone","32_33","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","32_33","Female","Nonactive_Injection",374.02
"Post-Naltrexone","34_35","Male","Active_Noninjection",360
"Post-Naltrexone","34_35","Male","Active_Injection",496.32
"Post-Naltrexone","34_35","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","34_35","Male","Nonactive_Injection",374.02
"Post-Naltrexone","34_35","Female","Active_Noninjection",360
"Post-Naltrexone","34_35","Female","Active_Injection",496.32
"Post-Naltrexone","34_35","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","34_35","Female","Nonactive_Injection",374.02
"Post-Naltrexone","36_37","Male","Active_Noninjection",360
"Post-Naltrexone","36_37","Male","Active_Injection",496.32
"Post-Naltrexone","36_37","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","36_37","Male","Nonactive_Injection",374.02
"Post-Naltrexone","36_37","Female","Active_Noninjection",360
"Post-Naltrexone","36_37","Female","Active_Injection",496.32
"Post-Naltrexone","36_37","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","36_37","Female","Nonactive_Injection",374.02
"Post-Naltrexone","38_39","Male","Active_Noninjection",360
"Post-Naltrexone","38_39","Male","Active_Injection",496.32
"Post-Naltrexone","38_39","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","38_39","Male","Nonactive_Injection",374.02
"Post-Naltrexone","38_39","Female","Active_Noninjection",360
"Post-Naltrexone","38_39","Female","Active_Injection",496.32
"Post-Naltrexone","38_39","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","38_39","Female","Nonactive_Injection",374.02
"Post-Naltrexone","40_41","Male","Active_Noninjection",360
"Post-Naltrexone","40_41","Male","Active_Injection",496.32
"Post-Naltrexone","40_41","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","40_41","Male","Nonactive_Injection",374.02
"Post-Naltrexone","40_41","Female","Active_Noninjection",360
"Post-Naltrexone","40_41","Female","Active_Injection",496.32
"Post-Naltrexone","40_41","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","40_41","Female","Nonactive_Injection",374.02
"Post-Naltrexone","42_43","Male","Active_Noninjection",360
"Post-Naltrexone","42_43","Male","Active_Injection",496.32
"Post-Naltrexone","42_43","Male","Nonactive_Noninjection",253.05
"Post-Naltrexone","42_43","Male","Nonactive_Injection",374.02
"Post-Naltrexone","42_43","Female","Active_Noninjection",360
"Post-Naltrexone","42_43","Female","Active_Injection",496.32
"Post-Naltrexone","42_43","Female","Nonactive_Noninjection",253.05
"Post-Naltrexone","42_43","Female","Nonactive_Injection",374.02
"Post-Naltrexone","44_45","Male","Active_Noninjection",330.5
"Post-Naltrexone","44_45","Male","Active_Injection",459.405
"Post-Naltrexone","44_45","Male","Nonactive_Noninjection",227.51
"Post-Naltrexone","44_45","Male","Nonactive_Injection",340.345
"Post-Naltrexone","44_45","Female","Active_Noninjection",330.5
"Post-Naltrexone","44_45","Female","Active_Injection",459.405
"Post-Naltrexone","44_45","Female","Nonactive_Noninjection",227.51
"Post-Naltrexone","44_45","Female","Nonactive_Injection",340.345
"Post-Naltrexone","46_47","Male","Active_Noninjection",301
"Post-Naltrexone","46_47","Male","Active_Injection",422.49
"Post-Naltrexone","46_47","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","46_47","Male","Nonactive_Injection",306.67
"Post-Naltrexone","46_47","Female","Active_Noninjection",301
"Post-Naltrexone","46_47","Female","Active_Injection",422.49
"Post-Naltrexone","46_47","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","46_47","Female","Nonactive_Injection",306.67
"Post-Naltrexone","48_49","Male","Active_Noninjection",301
"Post-Naltrexone","48_49","Male","Active_Injection",422.49
"Post-Naltrexone","48_49","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","48_49","Male","Nonactive_Injection",306.67
"Post-Naltrexone","48_49","Female","Active_Noninjection",301
"Post-Naltrexone","48_49","Female","Active_Injection",422.49
"Post-Naltrexone","48_49","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","48_49","Female","Nonactive_Injection",306.67
"Post-Naltrexone","50_51","Male","Active_Noninjection",301
"Post-Naltrexone","50_51","Male","Active_Injection",422.49
"Post-Naltrexone","50_51","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","50_51","Male","Nonactive_Injection",306.67
"Post-Naltrexone","50_51","Female","Active_Noninjection",301
"Post-Naltrexone","50_51","Female","Active_Injection",422.49
"Post-Naltrexone","50_51","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","50_51","Female","Nonactive_Injection",306.67
"Post-Naltrexone","52_53","Male","Active_Noninjection",301
"Post-Naltrexone","52_53","Male","Active_Injection",422.49
"Post-Naltrexone","52_53","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","52_53","Male","Nonactive_Injection",306.67
"Post-Naltrexone","52_53","Female","Active_Noninjection",301
"Post-Naltrexone","52_53","Female","Active_Injection",422.49
"Post-Naltrexone","52_53","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","52_53","Female","Nonactive_Injection",306.67
"Post-Naltrexone","54_55","Male","Active_Noninjection",301
"Post-Naltrexone","54_55","Male","Active_Injection",422.49
"Post-Naltrexone","54_55","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","54_55","Male","Nonactive_Injection",306.67
"Post-Naltrexone","54_55","Female","Active_Noninjection",301
"Post-Naltrexone","54_55","Female","Active_Injection",422.49
"Post-Naltrexone","54_55","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","54_55","Female","Nonactive_Injection",306.67
"Post-Naltrexone","56_57","Male","Active_Noninjection",301
"Post-Naltrexone","56_57","Male","Active_Injection",422.49
"Post-Naltrexone","56_57","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","56_57","Male","Nonactive_Injection",306.67
"Post-Naltrexone","56_57","Female","Active_Noninjection",301
"Post-Naltrexone","56_57","Female","Active_Injection",422.49
"Post-Naltrexone","56_57","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","56_57","Female","Nonactive_Injection",306.67
"Post-Naltrexone","58_59","Male","Active_Noninjection",301
"Post-Naltrexone","58_59","Male","Active_Injection",422.49
"Post-Naltrexone","58_59","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","58_59","Male","Nonactive_Injection",306.67
"Post-Naltrexone","58_59","Female","Active_Noninjection",301
"Post-Naltrexone","58_59","Female","Active_Injection",422.49
"Post-Naltrexone","58_59","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","58_59","Female","Nonactive_Injection",306.67
"Post-Naltrexone","60_61","Male","Active_Noninjection",301
"Post-Naltrexone","60_61","Male","Active_Injection",422.49
"Post-Naltrexone","60_61","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","60_61","Male","Nonactive_Injection",306.67
"Post-Naltrexone","60_61","Female","Active_Noninjection",301
"Post-Naltrexone","60_61","Female","Active_Injection",422.49
"Post-Naltrexone","60_61","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","60_61","Female","Nonactive_Injection",306.67
"Post-Naltrexone","62_63","Male","Active_Noninjection",301
"Post-Naltrexone","62_63","Male","Active_Injection",422.49
"Post-Naltrexone","62_63","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","62_63","Male","Nonactive_Injection",306.67
"Post-Naltrexone","62_63","Female","Active_Noninjection",301
"Post-Naltrexone","62_63","Female","Active_Injection",422.49
"Post-Naltrexone","62_63","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","62_63","Female","Nonactive_Injection",306.67
"Post-Naltrexone","64_65","Male","Active_Noninjection",301
"Post-Naltrexone","64_65","Male","Active_Injection",422.49
"Post-Naltrexone","64_65","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","64_65","Male","Nonactive_Injection",306.67
"Post-Naltrexone","64_65","Female","Active_Noninjection",301
"Post-Naltrexone","64_65","Female","Active_Injection",422.49
"Post-Naltrexone","64_65","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","64_65","Female","Nonactive_Injection",306.67
"Post-Naltrexone","66_67","Male","Active_Noninjection",301
"Post-Naltrexone","66_67","Male","Active_Injection",422.49
"Post-Naltrexone","66_67","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","66_67","Male","Nonactive_Injection",306.67
"Post-Naltrexone","66_67","Female","Active_Noninjection",301
"Post-Naltrexone","66_67","Female","Active_Injection",422.49
"Post-Naltrexone","66_67","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","66_67","Female","Nonactive_Injection",306.67
"Post-Naltrexone","68_69","Male","Active_Noninjection",301
"Post-Naltrexone","68_69","Male","Active_Injection",422.49
"Post-Naltrexone","68_69","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","68_69","Male","Nonactive_Injection",306.67
"Post-Naltrexone","68_69","Female","Active_Noninjection",301
"Post-Naltrexone","68_69","Female","Active_Injection",422.49
"Post-Naltrexone","68_69","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","68_69","Female","Nonactive_Injection",306.67
"Post-Naltrexone","70_71","Male","Active_Noninjection",301
"Post-Naltrexone","70_71","Male","Active_Injection",422.49
"Post-Naltrexone","70_71","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","70_71","Male","Nonactive_Injection",306.67
"Post-Naltrexone","70_71","Female","Active_Noninjection",301
"Post-Naltrexone","70_71","Female","Active_Injection",422.49
"Post-Naltrexone","70_71","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","70_71","Female","Nonactive_Injection",306.67
"Post-Naltrexone","72_73","Male","Active_Noninjection",301
"Post-Naltrexone","72_73","Male","Active_Injection",422.49
"Post-Naltrexone","72_73","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","72_73","Male","Nonactive_Injection",306.67
"Post-Naltrexone","72_73","Female","Active_Noninjection",301
"Post-Naltrexone","72_73","Female","Active_Injection",422.49
"Post-Naltrexone","72_73","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","72_73","Female","Nonactive_Injection",306.67
"Post-Naltrexone","74_75","Male","Active_Noninjection",301
"Post-Naltrexone","74_75","Male","Active_Injection",422.49
"Post-Naltrexone","74_75","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","74_75","Male","Nonactive_Injection",306.67
"Post-Naltrexone","74_75","Female","Active_Noninjection",301
"Post-Naltrexone","74_75","Female","Active_Injection",422.49
"Post-Naltrexone","74_75","Female","Nonactive_Noninjection",201.97
"Post-Naltrexone","74_75","Female","Nonactive_Injection",306.67
"Post-Naltrexone","76_77","Male","Active_Noninjection",301
"Post-Naltrexone","76_77","Male","Active_Injection",422.49
"Post-Naltrexone","76_77","Male","Nonactive_Noninjection",201.97
"Post-Naltrexone","76_77","Male","Nonactive_Injection",306.67
"Post-Naltrexone","76_77","Female","Active_Noninjection",301
"Post-Naltrexone","76_77","Female","Active_Injection",422.49
